-- Merging decision tree log ---
application
INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_app_check] D:\Apps\MA_2223_Odd\UASProject\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] D:\Apps\MA_2223_Odd\UASProject\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] D:\Apps\MA_2223_Odd\UASProject\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] D:\Apps\MA_2223_Odd\UASProject\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\Apps\MA_2223_Odd\UASProject\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\Apps\MA_2223_Odd\UASProject\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\Apps\MA_2223_Odd\UASProject\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\Apps\MA_2223_Odd\UASProject\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\Apps\MA_2223_Odd\UASProject\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\Apps\MA_2223_Odd\UASProject\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\Apps\MA_2223_Odd\UASProject\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\Apps\MA_2223_Odd\UASProject\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] D:\Apps\MA_2223_Odd\UASProject\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
